text
"Saurabh Malik Tribune News Service Chandigarh, October 28 Taking note of late filing of about 80 complaints alleging violation of the Insecticides Act, the Punjab and Haryana High Court has asserted that criminal negligence on part of Punjab Agriculture Department officials prima facie stood established. Justice Anil Kshetrapal also directed the forwarding of the order’s copy to the minister in-charge, the Chief Secretary and Director-General, Vigilance, “to look into the matter and take appropriate steps”. Justice Kshetrapal said the complaints were filed beyond the time prescribed and were likely to fail on that ground alone. “A very sad state of affairs in discharge of duties by the officials working in the Department of Agriculture, Punjab, has come to the notice of this court…. Prima facie criminal negligence, which adversely affects the society at large, is established on part of officials of the department of agriculture….” The assertion came in a case where complaint was not filed within the time prescribed under Section 468 of the CrPC.(adsbygoogle = window.adsbygoogle || []).push({ }); Justice Kshetarpal observed it was unfortunate that the officials did not take timely action of lodging complaint as provided under the Insecticide Act and rules. The court was flooded with such petitions filed by manufacturers and dealers for quashing complaints on the ground that these were filed after the stipulated period. Justice Kshetarpal said various petitions had, in fact, been filed by accused manufacturers, distributors and dealers claiming these were filed beyond permissible time. Referring to an affidavit filed by the department secretary, Justice Kshetarpal added it was admitted that the complaints were filed beyond the period prescribed under Section 468 of the CrPC in 76 cases. Another affidavit was filed stating that a new standard procedure had been laid down and in future efforts would be made to ensure timely filing of such cases and their proper monitoring. The Department’s Principal Secretary assured the court that efforts would be made to ensure that “such mistakes are not be repeated” in future. Justice Kshetarpal added reading of the complaint made it apparent that the prosecution-complainant did not even attempt to seek extension of time. “In view of the aforesaid, this court is compelled to quash the criminal prosecution initiated being beyond the time prescribed. Hence, petition allowed,” Justice Kshetarpal asserted."
"Tribune News Service Ludhiana, October 26 A 10-year-old girl died of dengue on Friday night. The victim, Preeti Kumari was suffering from severe dengue that was confirmed by Dayanand Medical College and Hospital. Besides, a four-year-old girl Ananya of New Durga colony had died on Monday after she suffered from dengue shock syndrome as per the report of PGIMER, Chandigarh. Two children have died due to dengue in the last five days in New Durga Colony of Dhandari Khurd in ward 28 Ludhiana. Besides, a few suspected dengue deaths were also reported in the nearby areas where various streets and plots often remain flooded with water due to defunct sewers. The area residents accused the Municipal Corporation, Ludhiana, for ignoring water accumulation on roads and vacant plots in ward 28 as the sewers remained defunct for the past more than one year. Munna Lal, Preeti’s father, said, “My daughter had fever, abdominal pain and other symptoms for the past five days. She was taking treatment from a private hospital, but her condition had deteriorated. She was later admitted to the DMCH where she succumbed to dengue on Friday. Besides, my seven-year-old daughter is also suffering from dengue and is currently under treatment at ESI Hospital.”(adsbygoogle = window.adsbygoogle || []).push({ }); Lal, who is a factory worker, said, “The streets and plots remain flooded with water where mosquitoes breed, but nobody pays any attention. Even no fogging was conducted to control breeding of mosquitoes in our street. I spent Rs 2 lakh on treatment of Preeti in last 4-5 days. She had a health insurance card that was issued by the government, but it was not accepted by the hospital for her treatment.” RK Yadav, president of Yadav Mahasabha Punjab, said, “Apart from death of these two children, a few suspected dengue deaths have also been reported. Many suspected dengue patients are taking treatment. Dengue cases are being reported due to water accumulation in these areas. Our association requests the Chief Minister to look into the matter and instruct the authorities to do the needful.” Meanwhile, teams of the Health Department and MC reached the affected area in the evening and conducted spraying operations."
"Kulwinder Sandhu Tribune News Service Moga, September 22 A farmer of Talwandi Bhangeria village in Moga district has saved at least 62 lakh litres of water in his paddy fields in just two months. A team of the Jal Shakti Abhiyan, led by PK Mishra, Director, Financial Intelligence Unit of the Union Government, has inspected the fields of progressive farmer Baldev Singh, who has adopted the technique of sowing paddy directly, thus saving water. As per the information, Baldev had sown paddy on 7 acres with direct sowing technique and on another 7 acres with the traditional method of flooding the fields, on experimental basis. He installed meters on the pumps irrigating the fields to calculate the usage.(adsbygoogle = window.adsbygoogle || []).push({ }); Dr Jaswinder Singh Brar, Plant Protection Officer, who accompanied the team, said when they compared water usage after two months, the team found that the farmer had saved at least 62 lakh litres of water by using the new technique. The farmer told the visiting team that he was practicing the technique for the past couple of years and had saved water as well as power worth around Rs 1,100 per acre. Brar said the paddy fields with direct sowing method require irrigation once a week while those with traditional methods require irrigation two times a week. Many studies claim that directly seeding rice into fields than transplanting it into flooded fields also reduces methane emissions and slows down climate change, he added. Director PK Mishra commended the farmer for his exemplary work and appealed to farmers to do away with traditional technique and instead sow paddy directly to save maximum water, which is the need of the hour. Change technique to save power, water  Pertinently, 41.58 lakh hectares in Punjab is under cultivation. Of which, irrigation with the help of 14 lakh tubewells is done on 29.54 lakh hectares while canal water is used to irrigate just 11.16 lakh hectares If Baldev's claims are to be believed, Punjab could save Rs 770 crore on power by sowing paddy directly on 28 lakh hectares. These figures can be increased by bringing more area under canal irrigation and adopting rain harvesting practices The Central Groundwater Commission has already declared 116 of the total 138 revenue blocks in the state as “dark zones” for over exploitation of groundwater "
"Ruchika M Khanna Tribune News Service Chandigarh, September 19 Illegal sand mining, allegedly controlled by Akalis during 2008-14, and high prices of the basic construction material had led the people to reject the “Panthic” party in the 2014 Lok Sabha elections. Though this was a wake-up call and the then SAD-BJP government went into course correction by fixing cap on the prices of sand, they had shown the way on how to control this business of extracting and supplying sand and aggregate (mixture of sand and gravel). In 2017, immediately after the Congress stormed to power, party MLAs blatantly declared that now they would control the entire mining business. The alleged incident of former Irrigation and Power Minister Rana Gurjit Singh taking mines of sand and gravel in the names of his employees, was the first major controversy to hit the government. It ultimately forced Chief Minister Capt Amarinder Singh to accept Rana Gurjit’s resignation.(adsbygoogle = window.adsbygoogle || []).push({ }); This, however, did not deter the politicians, mainly from the ruling party, from taking control over the mining business. Political circles are abuzz with talk of certain ruling party MLAs being shareholders in the trade. With certain liquor contractors funding these politicians, the recent auction of blocks of quarries has seen a completely new breed of contractors taking over. Earlier, politicians and traditional mining contractors were involved in both legal and illegal mining of minor minerals. These contractors, at most places, have now been thrown out of the business, and politicians cutting across the political spectrum have taken over the trade. An internal report prepared by the Department of Mines (now merged with the Irrigation Department) for the Chief Minister had alleged that at least 30 MLAs of the ruling party were involved in mining business directly. Interestingly, the legal mining is taking place at only 16 quarries out of nearly 100 that have been auctioned by the state government in the last two years. The 52 quarries that were auctioned in May 2017, using progressive bidding technique, mining contractors could not deposit high quarterly installments for the amounts they bid for, and withdrew from the contracts on 36 quarries. This meant that the money that the cash-strapped state had to recover from auction of mines never materialised. Then, a stay was imposed by the Punjab and Haryana High Court on the auction of quarries as a cluster. This stay was vacated recently and the quarries were auctioned. But most of these have yet to get environmental clearance. Here lies the catch. The demand for sand and aggregate remains the same and the legal quarries are closed. But there is no shortage of material nor have the prices of sand and gravel gone up. Sand is available at Rs 3,000 per 100 cubic ft and bajri at Rs 2,600 to Rs 2,800 per 100 cubic ft. “Where is this coming from? Obviously, it’s the illegally mined minerals that are catering to the demand,” says Ropar-based RTI activist Darshan Singh Grewal. He says the one way to this is to bring sand under the GST net. Umpteen reports of how boat-like platforms that support the rig that pumps out water from illegally created mines, and have disturbed the topography of villages near Faridkot, have appeared. Till a few years ago, Faridkot was not known for having adequate minor minerals for extraction. Similarly, there have been reports of 40-ft-deep pits being dug on the banks of the Sutlej to extract the sand near Garhshankar. Capt Amarinder Singh, while flying towards Jalandhar in 2018, had himself expressed shock at the extent of mining he could see in Nawanshahr and Ropar. At other places, even the power transmission system has been threatened because of illegal mining around the poles. Birinder Singh Dhillon, Ropar district president of the Punjab Pradesh Congress Committee, told The Tribune that in spite of best efforts of the Congress government to control the menace, it had failed to yield results. “This is because of the strong nexus between mining department officials, contractors and some politicians. It is because of unauthorised and illegal mining that several areas in Ropar were flooded after a heavy downpour and discharge of water in the Sutlej last month. I have set up a committee of party workers to expose this nexus, and bring it to the notice of the Chief Minister,” he said. Though the common man is so far not affected by the high prices, the day is not far when the politician-mining contractor-official nexus could become an Achilles heel for the government. ________________________________________________ Where is the supply coming from? Legal mining is taking place at only 16 quarries of nearly 100 that have been auctioned by the state government in the last 2 years. Of 52 quarries that were auctioned in May 2017, contractors could not deposit quarterly instalments and withdrew from the contracts on 36 quarries. The demand for sand remains the same and legal quarries are closed. But there is no shortage of material nor have the prices of sand and gravel gone up.  Therefore, it is clear that illegally extracted sand and mining minerals are catering to the demand."
"Vishav Bharti & Aakanksha N Bhardwaj Chandigarh/ Jalandhar, September 16 The number of dengue cases in the state has crossed the 400 mark. Out of these, around 300 cases have been reported in the past one month only. But the next two and half months are crucial, more so this year as the rain fury has left many villages in the state inundated. According to the state’s Integrated Disease Surveillance Programme, the total number of cases have reached to around 450 this season. However, experts said Punjab’s pattern of dengue breakout reveals that over 90 per cent of the cases are reported between mid-September and November end. For the past four years, on an average, 14,000 cases are being reported and over 10,000 cases each year are reported in October and November. Punjab is one of the worst affected states in the country. Last year proved as one of the worst years as over 15,000 cases were reported.(adsbygoogle = window.adsbygoogle || []).push({ }); Meanwhile, experts say the massive floods in some areas can make the situation even worse this year. One dengue case has been reported from flood-affected Mandala village, forcing medical teams to get to their toes as doctors are seeing danger ahead.  The victim has been identified as Manjit Kaur (30). A senior doctor said a survey was done to check the breeding of mosquitoes in the flood-affected areas earlier, but no disease-causing breed was found. “But now that a case has been reported, we will reinforce the team,” one of the officials from the Health Department said. Now, a survey will be done in the village and it will be checked if anyone else is suffering from dengue. “Dengue mosquito grows in stagnant water. Normally, this mosquito is found in clean water, but after this case, it is clear that dengue larvae are present in the flood water too,” an official said. On the precautions to be taken, SMO Dr AS Duggal said if anybody was suffering from fever for three-four days, they must visit their nearby medical camp. “We have been advising people living in flooded areas to spread the stagnant water and wear full sleeve clothes and use mosquito repellants. We will be looking at this problem on priority as we are suspecting more cases now,” he said."
"Aakanksha N Bhardwaj Tribune News Service Jalandhar, September 10 Exams could not be held in six primary schools and three upper primary schools in the flood-hit Lohian block today because of low attendance. Even a few students who had come to the schools were caught unawares about the exams. These exams are being conducted in all government schools for Classes III to XII. The primary schools where exams were not held are at Mundi Cholian, Mundi Shehria, Mandala Channa, Dhakka Basti, Mundi Kasu and Mehrajwala villages. Five of the 116 students came to Government School, Mundi Cholian, but they were in the dark about the exams.(adsbygoogle = window.adsbygoogle || []).push({ }); The scenario in Government Middle School (GMS), Mehrajwala, and Government High School (GHS) Mundi Kasu, was the same. At Mehrajwala, of 34 students, only two girls came. Only three students came to the GHS, Mundi Kasu, where the total strength is 80. These students came in the afternoon only after teachers sent across messages. In the absence of the students, the teachers were left with no option but to continue cleaning the flood-affected premises. When asked why the students were unaware of the exams, teachers said when the date sheet was announced, the schools were flooded and it was not possible to reach out to the students. “The floods hit the area on August 19. We got the date sheet on August 27,” one of the teachers said. They said the families of the students were also not allowing them to come to the schools because of the bad condition of the buildings and roads. Others said some of the students hailed from the villages which were still inaccessible or inundated. On the other hand, 151 of the 172 students appeared for the test in Government High School, Nawan Pind Khalewal. The attendance was good in Government Primary School in the village which was also affected by floods. When contacted, DEO (Secondary) Harinder Pal said the remaining schools in the Lohian block recorded 90 per cent attendance. “In schools where attendance was low, the exams will be held as per the orders of the Education Department,” he said."
"Anirudh Gupta Ferozepur, September 9 Following rise in the Sutlej level and subsequent flooding of areas along the border in this sector, Pakistan-based drug peddlers have been trying to push consignments inside the Indian territory through the “vulnerable” riverine gaps where fencing could not be erected. On Monday morning, the alert BSF troops of 136 Battalion thwarted the third consecutive attempt to smuggle heroin inside India through the Sutlej taking advantage of water hyacinth in the river. The BSF men seized five packets of heroin from an area near the Shameke border outpost, which was being pushed through the water channel. Since the Sutlej zigzags along the border in this sector, Pakistani smugglers try to exploit these riverine gaps to execute their sinister designs, said an official. However, special motor boat nakas have been set up, besides continuous patrolling is also being carried out to prevent any such infiltration and smuggling attempts. Two days ago, the BSF men had foiled another bid to smuggle 3 kg of heroin into the Indian side through the riverine gap in the Sutlej, which was stashed inside a rubber tube and concealed in water hyacinth to evade any suspicion. That consignment was also seized from the Shameke border outpost. In another similar attempt, 14 packets of heroin weighing 15.12-kg worth Rs 75 crore was seized from an Indian smuggler identified as Harjinder Singh, alias Jinder, of Palla Megha village two weeks ago. He was swimming across the Sutlej with the consignment hidden in the tube. The BSF had also recovered a magazine, 31 live rounds (7.63 mm) along with a Samsung mobile and two Pakistani SIMs from him.(adsbygoogle = window.adsbygoogle || []).push({ }); Youth held with 1.5-kg heroin  Khanna: The local police have arrested a youth at a naka and recovered 1.5 kg of heroin worth Rs 7.5 crore from his possession. The accused has been identified as Varinder Singh of Mothawali in Kapurthala. A case under Sections 21, 61, 85 of the NDPS Act has been registered."
"Sangrur, September 8 Punjab PWD (B&R) and Education Minister Vijay Inder Singla today attended the bhog of freedom fighter Gurdial Singh (97) at Nankiana Sahib Gurdwara and assured all help to his family. Meanwhile, he said the  Education Department had approved online transfer policy for non-teaching staff as well. He said that it was for the first time in the history of the state that teachers had got transfer orders on merit and he had been flooded with requests to implement online transfer policy for non-teaching staff also. “Like teachers, we have approved a special online transfer policy for the non-teaching, but have kept school heads out of this policy because it is an administrative post,” he added. —TNS"
"Vijay Mohan Tribune News Service Chandigarh, September 6 Twentytwo days after the floodgates of the Bhakra Dam were opened to discharge excess water following heavy rains, the Bhakra Beas Management Board is considering closing them as inflows into the reservoir have reduced. “The inflow into the Bhakra is about 36,000 cusecs, which is about the same as the outflow. Since the reservoir level is now being maintained at 1,675 feet as was decided by the board last month, we are considering to stop further discharge from the spillway,” a BBMB official said. A decision on this is expected to be taken on Saturday. Large areas of Punjab, particularly those along the rivers and nullahs, had been flooded last month. “Since inflows have come down and only little rain is being forecast in coming days, the move to open the spillway of the Pong Dam has also been deferred,” the official said. Last week, the BBMB had decided to keep 1,387 ft as the threshold level for opening the gates against the maximum limit of 1,390 ft and alerted the local administration.(adsbygoogle = window.adsbygoogle || []).push({ });"
"Tribune News Service Patiala, September 5 Patiala faced a flood-like situation due to heavy rainfall on Thursday morning, for which  residents blamed blocked nullahs, drains and haphazard installation of interlocked tiles. The rainwater failed to recede from the roads, even hours after the downpour. The rainwater submerged the city bus-stand and entered shops, schools, houses and other places, damaging property in several areas, including Anardana chowk, Nabha Gate, Model Town, Arain Majra and others. Gurlal Singh, a city resident, said, “The water level reached over 4 feet at the books market. We were not able to wade through for hours as the rainwater failed to recede through the drain pipes.” Former MP Dr Dharamvira Gandhi said the interlocked tiles had been installed wall to wall and no room had been left for water to seep in. “This has been done in the interest of someone’s business of interlocked tiles. They have left no room for seepage of water. Also, the sewerage pipes are already broken.” Former Mayor Amrinder Singh Bazaz said, “The entire city got flooded due to the gross negligence and sheer mismanagement of the Municipal Corporation. The Corporation has not done periodic maintenance and cleaning of the sewers. ” (adsbygoogle = window.adsbygoogle || []).push({ }); When contacted, Gurpreet Singh Khiara, Commissioner, Municipal Corporation, said there were manifold reasons for collection of rainwater. He said, “The interlocked tiles were installed in the city as per public demand. Naturally, the tiles need to be installed after scrapping the previous infrastructure, as  is done on highways, but here they are installed on prevalent levels only. We will also take the matter of storm water sewerage to our house meeting for a proper study of the city, planning and implementation.”"
