text
"Vishav Bharti Tribune News Service Chandigarh, October 31 The Punjab Government’s policy of delaying sowing of paddy has resulted in deteriorating air quality, a study carried out by researchers of Harvard University, US, has found. The study titled “Detection of delay in post-monsoon agricultural burning across Punjab, India: potential drivers and consequences for air quality” carried out by Tianjia Liu of the Department of Earth and Planetary Sciences and Loretta J Mickley of the School of Engineering and Applied Sciences of Harvard University has found that a shortened harvest-to-sowing period of paddy may further encourage farmers to burn crop residue in order to sow winter wheat on time. The study based on daily satellite remote sensing data expressed concern over the increase in aerosol loading associated with an increasing trend in post-monsoon burnt area and shift toward a later peak in post-monsoon fires in northwestern India.(adsbygoogle = window.adsbygoogle || []).push({ }); “Such a shift would have implications for air quality, since peak burning is more likely to coincide with meteorological conditions that are favourable in amplifying persistent haze.” However, the burning of post-monsoon paddy residue can severely degrade air quality downwind of agricultural fires over the Indo-Gangetic Plains. “A temporal shift in fire activity to later in the year could exacerbate air quality degradation since late autumn-to-winter meteorology in the IGP favours smog formation due to weak winds, frequent temperature inversion and a shallow boundary layer,” the study observes. It estimates that on an average, the timing of peak post-monsoon fire intensity has shifted later in Punjab by 1.16 days per year in the past one-and-a-half decade. It indicates that the burning of rice residue has shifted later by over two weeks from 2003-2016. The study finds that the peak fire intensity of the post-monsoon burning season in Punjab has shifted by more than two weeks from 2003 to 2016, with a 40 per cent increase in overall fire intensity. This delay is gradual, likely influenced by steady increase in crop production and mechanisation, which yield higher amount of excess crop residue. “A shortened harvest-to-sowing turnaround time after kharif rice harvests has amplified this increase by making it difficult for farmers to prepare fields for timely sowing of rabi wheat,” the study observes. Besides, the timing of peak crop residue burning may increasingly coincide with winter meteorology that favours severe smog events downwind across the Indo-Gangetic Plains, where the study diagnoses a 50 per cent increase in aerosol optical depth (a measure of the extinction of the solar beam by dust and haze) exceedances between 2003 and 2016. Box The solution The study has observed that the solution lies in alternative technology that combines co-benefits of incorporating wheat seeds with rice residue and eliminating the need to burn residue, as well as switching to less water-intensive and stubble-producing crops, may alleviate the double bind of having to conserve groundwater while reducing public health exposure to smoke from post-monsoon fires."
"Tribune News ServiceRopar, October 31 RTI activist and lawyer Dinesh Chadha has alleged that the authorities are not taking any action against illegal mining despite National Green Tribunal (NGT) directions in this regard.Chadha had filed an application before the NGT, seeking directions to stop illegal mining in the district. On January 31, the four-member principal Bench of the NGT had asked a joint committee, comprising members of the Central Pollution Control Board, Punjab Director Mining, and Punjab State Pollution Control Board (PPCB), to take remedial measures to stop illegal mining and assess damage. The tribunal had also ordered action against the erring officials within two months.In a press conference today, Chadha said nothing had been done by the authorities concerned even nine months after the order. He said the PPCB, the nodal agency of the joint committee, had written to the Additional Deputy Commissioner (ADC))-cum-Nodal Officer, Mining, in February  this year to implement the NGT order. However, no action was taken on it, he alleged.(adsbygoogle = window.adsbygoogle || []).push({ });When contacted, Deputy Commissioner Sumeet Jarangal said the sites were submerged since the monsoon so the assessment of damage could not be done. He said it would be done once water recedes.He said the administration had already written to the Mining Department regarding action against erring officers."
"Tribune News Service Moga, October 23 Paddy yield is likely to decrease by 8 to 10 quintals per hectare due to smog caused by the rise in air pollution in Moga, Faridkot, Ferozepur, Fazilka and other districts of the Malwa belt adjoining the Pakistan border. Under normal conditions with a good monsoon, the yield this time was expected between 80 to 85 quintals per hectare, but it is likely to decrease to 70 to 75 quintals, suggested a survey conducted by Moga Plant Protection Officer Jaswinder Singh Brar. He said paddy stubble/straw burning in Amritsar, Tarn Taran and nearby areas and Pakistan’s Punjab province had increased air pollution in Moga, Faridkot, Ferozepur, Fazilka and other districts of the Malwa belt creating a belt of smog that has reduced the sunlight access on earth’s surface, affecting the growth of plants. He said the photosynthesis process in the paddy plants decreased below normal. Thus, the nutrition development in paddy plants had also decreased affecting nourishment of grains, he added. The size of paddy grains has shrunk a little. He has appealed to the farmers not to burn stubble as several farmers are yet to harvest their crops. More than 2,000 cases of paddy stubble-burning have already been detected in Amritsar and Tarn Taran districts in the Majha belt.(adsbygoogle = window.adsbygoogle || []).push({ });"
"Tribune News Service  New Delhi, October 3  Punjab Chief Minister Captain Amarinder Singh on Thursday urged the Central Government to take up canalisation of the state’s three eastern rivers of the Indus water system as a national project, to enable conservation of water and enhancement of the region’s economic growth.  In his proposal presented to Prime Minister Narendra Modi during a meeting here, the Chief Minister suggested construction of high-speed economic corridors on 985 km long river embankments, apart from river training works, flood protection measures and lining of internal side-slopes of the Sutlej, Ravi and Beas. The move, Capt Amarinder said, would help the state enhance its ‘jal shakti’ (water power) to encourage diversification of agriculture, promote quality urbanisation and colonisation, and to speed up industrialisation for better and quicker economic emancipation of our citizens.    Complimenting the Prime Minister on his initiative to provide drinking water to each household in the country, through the creation of the new Ministry of Jal Shakti, and the inception of Jal (water) Jeevan (life) Mission and the “Nal se Jal” (tap water) scheme, Captain Amarinder said his government also stands committed to the cause of providing drinking water to its citizens under the initiative ‘Har Ghar Pani, Har Ghar Safai’ (water and sanitation for every household).  The Chief Minister, while expressing concern over the state’s reduction in ‘jal shakti’ at the time of India’s Partition and against during the reorganisation of the state in 1966, pointed out that the three perennial rivers of the Sutlej, Ravi and Beas irrigate only about 27 per cent of the state’s cultivated area, leading to over-exploitation of the ground water. It is apprehended, he further noted, that seven districts of the state will transform into a desert in the near future, with sure signs of poverty revisiting these areas.   Underlining the need to increase water productivity through augmentation and strengthening of water management, control and regulation infrastructure, Captain Amarinder suggested launch of the cannalisation project with the Sutlej river, which would require an investment of about Rs.4000 crore (US $ 0.7 billion) over a period of 3 to 5 years, exclusive of external incentives such as commercial exploitation of Government and private land and waiver of taxes, duties and cesses, as relevant. The task may begin with a feasibility study that may be assigned to techno-economic experts of international repute, he suggested.  The Chief Minister assured that the state would extend its full cooperation to get the proposal realised in terms of sending a team of officers from the Punjab Government to engage and discuss the same with the officials of the Union Ministry of Jal Shakti.   Captain Amarinder also underlined the need to harness the river water which was currently flowing into Pakistan during the monsoons. Pointing out that the three rivers as of now have kutcha (earthen) embankments, measuring 945.24 km; (Sutlej 484.12 km, Ravi 245.28 km and Beas 215.84 km), covering almost over 60 per cent of state’s area, he observed that the 1/3rd of the state’s population living in the riverfront areas was also suffering due to the flooding that occurs during the monsoon period. The canalisation of rivers and development of riverfront areas will expand activities leading to widening of the base of Punjab’s economy, diversifying economic activities and sources of livelihood for State’s rapidly growing younger generation, he added."
"Ruchika M Khanna Tribune News Service Chandigarh, September 30 Erratic weather pattern seems to be the new normal in Punjab. The weatherman says that unlike the rest of India, where monsoon retreats by September, Punjab has seen higher than normal rains in the end of September. This, however, does not augur well for the farmers, who are ready to harvest paddy crop and realise returns for their months of toil. With north eastern and southern part of the state receiving higher than normal rainfall in the past week and an overcast sky being predicted for another two-three days, farmers are at their wits’ end. Rain at this point will add to the moisture content in paddy, making it unfit for procurement by food agencies. Thus, farmers have to delay the harvest. This year, the paddy crop was sown a week in advance, and the crop had started arriving in the mandis last week. In Khanna, commission agent Harbans Rosha told The Tribune that last week almost 3,000 quintals of non-basmati paddy had arrived before the rain started. “Since then, there have been no arrivals. Even the grain bought last week is lying in heaps without having been bought as official procurement will begin from Tuesday. I don’t expect any arrivals for the next three-four days,” he said.(adsbygoogle = window.adsbygoogle || []).push({ }); The state received 137 mm rainfall in September. The farmers will have to wait for at least a week after the rain stops to begin harvesting the crop. Dr JS Mahal, Director, Extension, Punjab Agricultural University (PAU), said they had issued advisories to farmers to delay harvesting in the wake of high rainfall on September 27 and 28. “The withdrawal of monsoon is likely to get delayed due to strengthening easterly wind and approaching western disturbance in this region. Thus, farmers have been advised not to irrigate the fields,” he said."
"Vijay Mohan Tribune News Service Chandigarh, September 20 The available storage in crucial reservoirs in the northern region towards the fag end of the monsoon season this year is noticeably above normal, which augurs well not only for the agricultural sector, but also for provision of drinking water. Data released by the Central Water Commission (CWC) on September 19 shows that the available storage in Punjab at present is 24 per cent above normal for this time of the year and 5 per cent above normal in Himachal Pradesh. Punjab has storage capacity of 2.34 billion cubic metres (BCM). The storage at present is 87 per cent of this capacity. While it was 75 per cent last year, the average for the last 10 years is 70 per cent.(adsbygoogle = window.adsbygoogle || []).push({ }); The total storage capacity in Himachal is 12.48 BCM, which is filled up to 88 per cent at present. It was 78 per cent last year, with the average for the past 10 years being 84 per cent. Following heavy rain in August, the water level at two crucial dams in Himachal, Bhakra on the Sutlej and Pong on the Beas, had crossed the upper permissible limit due to which floodgates had to be opened to discharge excess water. CWC monitors eight reservoirs in the three northern states of Punjab, Himachal Pradesh and Rajasthan that have a combined total storage capacity of 19.17 BCM. The available storage in these eight reservoirs is 17.42 BCM, which is 91 per cent of the total capacity. It was 74 per cent last year and with the past 10 year average being 81 per cent."
"Our Correspondent Fazilka, September 4 After cracking the whip on sand mafia last week, Fazilka Congress legislator Davinder Singh Ghubaya has sought closure of the Fazilka-Ferozepur toll plaza in the interest of the people. A delegation of locals, led by Ghubaya, met the Deputy Commissioner recently and demanded closure of the toll plaza, claiming that the contractors had been violating various clauses of the agreement. Ghubaya claimed that the contractors, who did not have the completion certificate, were running the plaza on a provisional certificate allegedly in connivance with the government officials. Stressing that many clauses of the agreement were being flouted, the MLA said the 87-km stretch of the road did not have proper arrangements and facilities, including ambulance service and signboards. As a result, the commuters were suffering, he added. Ghubaya alleged that earlier the contractors used to fleece the commuters as the receipts issued at the toll plaza were considered valid till 12 am even if issued half an hour ago, instead of valid for a day.(adsbygoogle = window.adsbygoogle || []).push({ }); He added that after the intervention of the court now the issued receipt is considered valid for a day. He has demanded refund of the exorbitant amount charged by the contractors and deposit it in the government exchequer. “Accidents are a routine on the road despite a toll plaza. Why should the residents pay toll if they are not being given the requisite facilities,” he asked. The toll plaza contract will expire in 2022. Villagers said, “The road has also started breaking at many places. Water accumulates along the road during the monsoon.”"
"Rajmeet Singh Tribune News Service Chandigarh, September 1 The state is paying a heavy price as the successive governments have failed to rein in the stray cattle menace. Every third day, a death or an injury due to mishaps involving stray cattle is being reported in the state. In Patiala, the home district of Chief Minister Capt Amarinder Singh and Local Bodies Minister Brahm Mohindra, four people have died in the past one month in such incidents. Another eight lives have been lost in Sangrur in August. As per an estimate, nearly 1.1 lakh stray cattle are roaming freely on the roads in the state.(adsbygoogle = window.adsbygoogle || []).push({ }); As per the record of the Ministry of Road Transport, provided by the state police, 114 persons died and 11 were injured in accidents involving strays in 2018. The toll goes up in winter months. In the last three years, 370 people have died and another 167 have injured in road accidents. Given the rise in number of stray cattle-related accidents, the figure in the current year is set to rise further, said traffic adviser, Punjab, Navdeep Asija. There are 472 gaushalas in the state that shelter nearly 4 lakhs cows. But the population of stray cattle on roads has touched nearly 1.1 lakh. Despite this, the government is yet to launch any exercise on a large scale to keep tabs on stray cattle and rehabilitate them in cattle ponds by using funds collected as cow cess by different departments. As per official record, nearly Rs 34 crore collected by urban local bodies as cow cess since 2016 has not been fully unutilised. Of this, only Rs 25 crore had been distributed for feeding cattle till July. Cow cess is also being collected by the excise and taxation and transport departments. Mohindra, who had recently sought details on the collection and utilisation of cow cess from different departments, was not available for comments. Animal Husbandry Department Minister Tript Rajinder Singh Bajwa said it was a serious problem and a lot of funds were required to address the problem. “The cow vigilante groups have aggravated the problem of stray cattle,” added Bajwa. Keemti Bhagat, former chairman of the now defunct Gau Sewa Commission, blamed the Congress government. “The government has collected Rs 75 crore as cow cess. It is public money, but the government has been holding on to the funds,” he said, adding that the Chief Minister had to take initiative to utilise the money for the purpose it was collected. Enquiries reveal that problem lies in poor utilisation and monitoring of government-run gaushalas in each of the 22 districts. During the 2018 monsoon session of the Vidhan Sabha, data shared by the Animal Husbandry Department revealed that the government-run gaushalas were being used to 50 per cent of their capacity. In wake of the increased stray cattle menace, the Local Bodies Department has sought fresh data on the utilisation of the gaushalas. 4 killed in Patiala, 8 in Sangrur last month  In Patiala, four people have died in the past one month in stray cattle-related incidents.  Another eight lives were lost in Sangrur in August. As per an estimate, nearly 1.1 lakh stray cattle are roaming freely on the roads in the state. As per the record of the Ministry of Road Transport, provided by the state police, 114 persons died and 11 were injured in accidents involving strays in 2018. "
"Kulwinder Sandhu Tribune News Service Moga, August 27 Illegal mining allegedly in connivance with politicians of the ruling Congress and officials of the Rural Development and Panchayat Department has been reported on panchayat land at Mahron village in Moga district. The top soil from the 5-acre panchayat land was allegedly being sold by the sarpanch and some panchayat members. According to an estimate, the top soil of the fertile land worth Rs 50-lakh has already been sold to some brick kilns and some people of nearby villages. When this correspondent visited the site, JCB machines were seen extracting soil and loading it on tractor trailers. A local youth who came to purchase the soil to raise the level of his plot said he had purchased it at the rate of Rs 400 per tractor trailer.(adsbygoogle = window.adsbygoogle || []).push({ }); It was found that the whole stretch of the panchayat land was deeply excavated posing a danger to local ecology. The ground level of the pond was at least 10 feet deeper than the nearby areas. Residents said illegal mining was going on for the past one month in the area. However, sarpanch Amar Singh denied the allegations saying he had just deepened the pond, which was full of filth. During the ensuing monsoon period, it overflowed and caused damage to nearby fields. Therefore, it was essential to clean it, he said. The sarpanch also denied that the soil extracted from the pond was sold in the market claiming that it was used on other common lands to level them. Aam Aadmi Party spokesman Navdeep Singh Sangha asked Capt Amarinder Singh to order registration of a criminal case and end the politico-official nexus in illegal mining at Mehron village.  Top soil worth  Rs 50 lakh sold  Residents said illegal mining was going on in the area for the past one month  According to an estimate, the top soil of the fertile land worth Rs 50-lakh has already been sold to some brick kilns and some people of nearby villages Sarpanch Amar Singh denied the allegations saying he had just deepened the pond, which was full of filth "
"Tribune News Service Patiala, August 26 The much-hyped dairy shifting project of the Patiala Municipal Corporation hangs fire. The MC has not been able to shift dairies from the inner parts of the walled city despite being fully aware of the fact that drains often get choked during monsoon due to cow dung. As a result, rainwater accumulates on roads and enters in houses and commercial establishments after every downpour in low-lying areas of the city. Areas of Khalsa Muhalla and area near Chhoti Baradari were the most affected. The dairy shifting project, under which the MC was supposed to shift all the existing dairies from the city limits to a 22.44 acre site in Ablowal village was passed this year. An instalment of Rs 6.79 crore also was cleared by the Department of Local Government for the implementation of the first phase of the project in February.(adsbygoogle = window.adsbygoogle || []).push({ }); Inner city lacks storm-water drainage system Senior Deputy Mayor Yoginder Singh Yogi, whose ward has been most affected due to disposal of cow dung in drains said the disposal of dung was a major concern. “There are 16 dairies in my ward. All the residents get affected. The civic body is working on a project. We will shift dairies from all the wards after completion of the project in January.”"
