text
"Tribune News Service  New Delhi, October 3  Punjab Chief Minister Captain Amarinder Singh on Thursday urged the Central Government to take up canalisation of the state’s three eastern rivers of the Indus water system as a national project, to enable conservation of water and enhancement of the region’s economic growth.  In his proposal presented to Prime Minister Narendra Modi during a meeting here, the Chief Minister suggested construction of high-speed economic corridors on 985 km long river embankments, apart from river training works, flood protection measures and lining of internal side-slopes of the Sutlej, Ravi and Beas. The move, Capt Amarinder said, would help the state enhance its ‘jal shakti’ (water power) to encourage diversification of agriculture, promote quality urbanisation and colonisation, and to speed up industrialisation for better and quicker economic emancipation of our citizens.    Complimenting the Prime Minister on his initiative to provide drinking water to each household in the country, through the creation of the new Ministry of Jal Shakti, and the inception of Jal (water) Jeevan (life) Mission and the “Nal se Jal” (tap water) scheme, Captain Amarinder said his government also stands committed to the cause of providing drinking water to its citizens under the initiative ‘Har Ghar Pani, Har Ghar Safai’ (water and sanitation for every household).  The Chief Minister, while expressing concern over the state’s reduction in ‘jal shakti’ at the time of India’s Partition and against during the reorganisation of the state in 1966, pointed out that the three perennial rivers of the Sutlej, Ravi and Beas irrigate only about 27 per cent of the state’s cultivated area, leading to over-exploitation of the ground water. It is apprehended, he further noted, that seven districts of the state will transform into a desert in the near future, with sure signs of poverty revisiting these areas.   Underlining the need to increase water productivity through augmentation and strengthening of water management, control and regulation infrastructure, Captain Amarinder suggested launch of the cannalisation project with the Sutlej river, which would require an investment of about Rs.4000 crore (US $ 0.7 billion) over a period of 3 to 5 years, exclusive of external incentives such as commercial exploitation of Government and private land and waiver of taxes, duties and cesses, as relevant. The task may begin with a feasibility study that may be assigned to techno-economic experts of international repute, he suggested.  The Chief Minister assured that the state would extend its full cooperation to get the proposal realised in terms of sending a team of officers from the Punjab Government to engage and discuss the same with the officials of the Union Ministry of Jal Shakti.   Captain Amarinder also underlined the need to harness the river water which was currently flowing into Pakistan during the monsoons. Pointing out that the three rivers as of now have kutcha (earthen) embankments, measuring 945.24 km; (Sutlej 484.12 km, Ravi 245.28 km and Beas 215.84 km), covering almost over 60 per cent of state’s area, he observed that the 1/3rd of the state’s population living in the riverfront areas was also suffering due to the flooding that occurs during the monsoon period. The canalisation of rivers and development of riverfront areas will expand activities leading to widening of the base of Punjab’s economy, diversifying economic activities and sources of livelihood for State’s rapidly growing younger generation, he added."
"Kulwinder Sandhu Tribune News Service Moga, September 22 A farmer of Talwandi Bhangeria village in Moga district has saved at least 62 lakh litres of water in his paddy fields in just two months. A team of the Jal Shakti Abhiyan, led by PK Mishra, Director, Financial Intelligence Unit of the Union Government, has inspected the fields of progressive farmer Baldev Singh, who has adopted the technique of sowing paddy directly, thus saving water. As per the information, Baldev had sown paddy on 7 acres with direct sowing technique and on another 7 acres with the traditional method of flooding the fields, on experimental basis. He installed meters on the pumps irrigating the fields to calculate the usage.(adsbygoogle = window.adsbygoogle || []).push({ }); Dr Jaswinder Singh Brar, Plant Protection Officer, who accompanied the team, said when they compared water usage after two months, the team found that the farmer had saved at least 62 lakh litres of water by using the new technique. The farmer told the visiting team that he was practicing the technique for the past couple of years and had saved water as well as power worth around Rs 1,100 per acre. Brar said the paddy fields with direct sowing method require irrigation once a week while those with traditional methods require irrigation two times a week. Many studies claim that directly seeding rice into fields than transplanting it into flooded fields also reduces methane emissions and slows down climate change, he added. Director PK Mishra commended the farmer for his exemplary work and appealed to farmers to do away with traditional technique and instead sow paddy directly to save maximum water, which is the need of the hour. Change technique to save power, water  Pertinently, 41.58 lakh hectares in Punjab is under cultivation. Of which, irrigation with the help of 14 lakh tubewells is done on 29.54 lakh hectares while canal water is used to irrigate just 11.16 lakh hectares If Baldev's claims are to be believed, Punjab could save Rs 770 crore on power by sowing paddy directly on 28 lakh hectares. These figures can be increased by bringing more area under canal irrigation and adopting rain harvesting practices The Central Groundwater Commission has already declared 116 of the total 138 revenue blocks in the state as “dark zones” for over exploitation of groundwater "
"Anirudh Gupta Ferozepur, September 9 Following rise in the Sutlej level and subsequent flooding of areas along the border in this sector, Pakistan-based drug peddlers have been trying to push consignments inside the Indian territory through the “vulnerable” riverine gaps where fencing could not be erected. On Monday morning, the alert BSF troops of 136 Battalion thwarted the third consecutive attempt to smuggle heroin inside India through the Sutlej taking advantage of water hyacinth in the river. The BSF men seized five packets of heroin from an area near the Shameke border outpost, which was being pushed through the water channel. Since the Sutlej zigzags along the border in this sector, Pakistani smugglers try to exploit these riverine gaps to execute their sinister designs, said an official. However, special motor boat nakas have been set up, besides continuous patrolling is also being carried out to prevent any such infiltration and smuggling attempts. Two days ago, the BSF men had foiled another bid to smuggle 3 kg of heroin into the Indian side through the riverine gap in the Sutlej, which was stashed inside a rubber tube and concealed in water hyacinth to evade any suspicion. That consignment was also seized from the Shameke border outpost. In another similar attempt, 14 packets of heroin weighing 15.12-kg worth Rs 75 crore was seized from an Indian smuggler identified as Harjinder Singh, alias Jinder, of Palla Megha village two weeks ago. He was swimming across the Sutlej with the consignment hidden in the tube. The BSF had also recovered a magazine, 31 live rounds (7.63 mm) along with a Samsung mobile and two Pakistani SIMs from him.(adsbygoogle = window.adsbygoogle || []).push({ }); Youth held with 1.5-kg heroin  Khanna: The local police have arrested a youth at a naka and recovered 1.5 kg of heroin worth Rs 7.5 crore from his possession. The accused has been identified as Varinder Singh of Mothawali in Kapurthala. A case under Sections 21, 61, 85 of the NDPS Act has been registered."
"Our Correspondent Ferozepur, September 8 Four villagers and some unidentified persons were booked on the charges of trying to push the Sub Judicial Magistrate’s (SDM) official vehicle into the Sutlej, besides causing harassment to him and other officials during their visit to Gatta Badshah village in Zira sub-division. The residents were upset over the flooding of their crops due to the overflowing Sutlej river. When SDM Narinder Singh visited the site to take stock of the situation, the enraged villagers gheraoed his vehicle and tried to push his vehicle into the river. The vehicle’s windscreen was broken. Later, the SDM filed a complaint to the SSP, Ferozepur, and subsequently a case was registered against the accused under Sections 186, 342, 353, 427 and 149 IPC at Makhu police station. Those named in the FIR are Surjit Singh, Harnek Singh, Chanan Singh of Gatta Badsha and Gurbhej Singh of Jaimal Singh Wala, besides some unidentified persons.(adsbygoogle = window.adsbygoogle || []).push({ });"
"Aakanksha N Bhardwaj Tribune News Service Jalandhar, September 8 Floods have affected everything, including relations which are yet to be materialised. Marriage proposals, which were in process of finalisation or reached at almost final stage, were wiped out. The dreams of getting married and starting a new life had started taking shape on 19-year-old Usha Rani’s (name changed) mind when the family of the man she was getting married to came to their house and asked to finalise the date. The very next day floods washed away everything along with savings her parents had kept for the marriage. Her family in Mundi Cholian village had planned to do marriage within a month but now they are left with no other option but to postpone it. This is the sad tale of the families who had saved for their daughter’s marriages throughout their lives and now that everything has gone, the families are in a dilemma whether they should gather themselves first or think of marriage.(adsbygoogle = window.adsbygoogle || []).push({ }); New permutations and combinations have started taking shape. Now, shape of relations will depend upon the gravity of loss caused by floods. Usha Rani’s mother Dalip Kaur said that after years of hard work they had gathered money and ornaments for her daughter’s marriage, but she was still finding out what had got washed away and what was left with her. “We have lost our cattle. Our kutcha house has developed cracks. There is knee-deep water in the house,” the worried mother said. Harmesh Singh of the same village is also disturbed. Marriage of his 20-year-old sister Kirpal Kaur (name changed) is due next month. He had bought a washing machine and a bed for her marriage which are now redundant. Singh says his father has been unable to work for the last 12 years due to fracture in his leg. Harmesh is the only one earning. The crop on two-acre land he owned and the other two acre which he had taken on lease has got destroyed due to the rain fury. His father Gurbachan Singh says, “Three days before floods hit our village, the groom’s family had asked us to fix the marriage date. After that, the catastrophe destroyed everything and now we are waiting for the water to recede fully and then we will think about marriage. Also we will have to tell them that there is not much left with us now.” Another villager, Tarsem Kaur, had kept the savings for her daughter’s marriage in a protected manner, but now she finds nothing in the submerged house. “We had a meeting due with the family of the boy. “We had a mediator who was going to arrange the meet. We had thought that if everything goes well, within 15 days, we would get our 20-year-old daughter Sangeeta Rani (name changed) married,” Kaur said, adding that after this disaster, it was too difficult to arrange them together and start a new life. The sufferers said that no one else could have even a slight feeling of the problems these flood-affected villagers have been facing. For the outer world, this deluge means only about flooding, water receding, schools opened and electricity connection restored, but only the people of this area know what havoc this has brought and what hopes and desires have been washed away by the flood. House, cattle lost After years of hard work, we gathered money and ornaments for our daughter’s marriage. I am still finding out what got washed away and what remains with us. We have lost our cattle. Our kutcha house has developed cracks. Dalip Kaur Not much left Three days before floods hit our village, groom’s family had asked us to fix the marriage date. Now, we are waiting for the water to recede fully and then we will think about marriage. We will tell them that there is not much left with us. Gurbachan Singh Dream shattered A mediator was about to arrange our meeting with a family for our daughter's marriage. We had thought that if everything went well, we will get married our daughter within 15 days. Now, it is difficult to start a new life. Tarsem Kaur"
"New Delhi, September 5 Former Law Minister and Congress leader Ashwani Kumar has urged Prime Minister Narendra Modi to expedite the work on the Kartarpur corridor. In a letter to the PM, Kumar said, “The work on Kartarpur corridor is required to be expedited by the Central agencies to meet the long-standing demand and expectations of the Sikh community.” Kumar also flagged to the PM the damages incessant rains had caused in Punjab and sought a liberal financial package for the state. He said, “Incessant rains and flooding of the Sutlej and Ghaggar rivers have caused extensive damage to the rural and urban infrastructure of Punjab. It is reported that floods have cost the state Rs 2,000 crore. In view of the difficult financial situation faced by Punjab may I request that a liberal financial package by the Centre be approved for Punjab.” — TNS5(adsbygoogle = window.adsbygoogle || []).push({ });"
"Ruchika M Khanna Tribune News Service Chandigarh, August 31 The calamity that struck Punjab on August 18, when heavy downpour led to rise in water level of the Sutlej and Beas, could have been averted to a large extent. The encroachments on riverbeds and along the banks of the Sutlej, large-scale mining of sand and inability of the government in clearing crops, poplar tree plantations and wild growth from riverbeds collectively led to the massive flooding in six districts. Admitting that there have been lapses by the successive state governments, the Capt Amarinder Singh government is now willing to right the wrongs, and avoid such disasters in future. Though the Sutlej and Beas were in spate following a heavy downpour, had the successive governments kept tabs on the said violations, it is likely that the damage and flooding would not have been as massive as witnessed now.(adsbygoogle = window.adsbygoogle || []).push({ }); Wherever the ownership of dried-up riverbeds is in private hands, farmers have gone for poplar plantation or grown crops. And the tracts of land where ownership rests with the government, the drainage wing of the Department of Water Resources, working on a skeletal budget, failed to clear the wild vegetation. The Northern India Canal and Drainage Act, meant to regulate irrigation, navigation and drainage, is clear that even at places where ownership is in private hands, the government has the power to prohibit and remove obstructions in the natural flow of water and recover the cost from the owner. Government officials agree that the Act has barely been put to use in recent past, leading to tree plantations and overgrowth of vegetation in river beds, that obstructed the gushing waters and led to flooding along embankments. Official sources have told The Tribune that the state government had allocated Rs 100 crore to the drainage wing for this year, of which over Rs 30 crore was spent for relining the river banks and a similar amount for cleaning the drains.  Since the project of Rs 418 crore to clear the riverbeds of encroachments and for flood management programme in the two rivers, is pending with the Central Water Commission (CWC), the state had no resources. Trees and wild growth obstructed the flow of water in the Sutlej, where not just BBMB released water to protect the dam, but water flowing in from the Swan (89,000 cusecs) and Siswan (65,000 cusecs) rivers, too led to the overflowing of the river. Officials admit that another major reason behind flooding was mining. Illegal miners seem to have weakened dhussi bundhs. The BBMB authorities have often said mining was a serious issue. Even World Bank had earlier refused to fund a project for channelising the seasonal rivulets that flow into the Sutlej because of mining (legal and illegal). At many places, large tracts of riverbeds have been encroached by squatters as well as colonisers. Over 1.47 lakh acres of the Sutlej floodplain (land adjacent to the river) has been encroached upon. Sources say that the Sutlej river, as it meanders downstream thins to a width of just 20 ft from 100 ft as it nears Ropar, especially near the Indian Institute of Technology (IIT). With illegal construction remaining unchecked for decades, this too contributed to flooding as unprecedented discharge of water was witnessed. Survey begins in Phillaur, Shahkot  The Jalandhar administration has started the process to conduct girdawari in flood-hit villages to assess the loss suffered by farmers and locals. Teams of revenue officers have started the process in Phillaur and Shahkot subdivisions. DC Varinder Kumar Sharma said as per preliminary report, crops in 82 villages in the district had been destroyed due to floods. He said of these, 52 villages were in Shahkot and 30 in Phillaur. oc "
"Ravi Dhaliwal Tribune News Service Dera Baba Nanak, August 30 A 105-minute meeting of the Kartarpur corridor technical committee was today held between officials of India and Pakistan at the zero point —the place where the Indian and Pakistani sides of the proposed corridor converge. The meeting was held amid tight security. This was the first meeting ever since India revoked special status of Jammu and Kashmir, leading to tension between the two neighbours. The project is being established to mark the 550th birth anniversary of Guru Nanak Dev.  As in the past, no official briefed the media on what exactly transpired during the meeting. Sources claimed Pakistan was asked to speed up the construction of a 300-metre bridge on its side. “Initially, Pakistan officials were reluctant to construct the bridge. Citing security reasons, they kept on insisting they would build a causeway instead. When we pointed out that the causeway would lead to flooding of Dera Baba Nanak, they agreed to build the bridge,” said an official. India has already completed 70 per cent of the work on the 100-metre bridge being built on its side. Over the past few months, several rounds of meetings have been held to discuss corridor alignment, coordinates and other engineering aspects.(adsbygoogle = window.adsbygoogle || []).push({ }); With Kashmiris till last breath ""Today, all of us are standing with the Kashmiris. The Kashmiris are going through a difficult phase… We will stand with them till the last breath."" —   Imran Khan, Pak PM"
"Islamabad/Gurdaspur, August 30 Officials from India and Pakistan on Friday discussed in a cordial atmosphere the technical modalities like the level of roads and the bridge of the proposed Kartarpur Corridor for Sikh pilgrims, the first such meeting after New Delhi revoked Jammu and Kashmir’s special status leading to fresh tensions between the two countries. The meeting at the Zero Point, where the Indian and Pakistani sides of the proposed corridor converge, was attended by 10 to 15 officials from each side, an official of the National Highways Authority of India, who attended the meeting, told PTI. The meeting lasted for close to two hours during which various technical aspects pertaining to the corridor were discussed, Chief Engineer with NHAI, T S Chahal, said. Officials of the Ministry of Home Affairs, BSF, Land Port Authority of India, which is constructing a state-of-the-art passenger terminal building, also attended the meeting. The corridor will connect Darbar Sahib in Pakistan’s Kartarpur with Dera Baba Nanak shrine in Gurdaspur district and facilitate visa-free movement of Indian Sikh pilgrims, who will have to just obtain a permit to visit Kartarpur Sahib, which was established in 1522 by Sikh faith founder Guru Nanak Dev.(adsbygoogle = window.adsbygoogle || []).push({ }); This was the first meeting on the Kartarpur Corridor after India on August 5 revoked Article 370 of the Constitution, which gave special status to Jammu and Kashmir, and bifurcated the state into two Union Territories. Chahal said the technical issues regarding the level of roads and the bridge of proposed corridor, were also discussed. Medical facilities which would be provided to pilgrims during their visit were also discussed. In the meeting, which was held in makeshift tents at the Zero Point, both sides discussed timing of completion of the bridge, alignment of the roads and other engineering aspects of the proposed crossing points. “The meeting was held in a cordial atmosphere,” said Chahal. He said various works relating to the corridor would be completed well in time before the 550th birth anniversary of Guru Nanak in November. So far, there is no official word from the Pakistani side on Friday’s meeting. The area where the meeting took place was heavily guarded and no media personnel was allowed to go near the venue. However, the devotees and local people were allowed access to a point on the Indian side from where they could see Gurdwara Kartarpur Sahib. Pakistan and India have been discussing the modalities regarding the opening of the corridor at Narowal, some 125 km from Lahore, on the occasion of the 550th birth anniversary of Guru Nanak in November. Over the past few months, many rounds of meetings have been held on the corridor during which the experts from the two sides have discussed its alignment, coordinates and other engineering aspects of the proposed crossing points. In July, delegations of the two countries held a meeting on the Pakistani side of the Attari-Wagah border to discuss the modalities of the Kartarpur Corridor, which will also be the first visa-free corridor between the two neighbours since their independence in 1947. Pakistan is building the corridor from the Indian border to Gurdwara Darbar Sahib, the final resting place of Guru Nanak, while the other part from Dera Baba Nanak up to the border will be constructed by India. India is constructing a bridge at the Zero Point and has urged Pakistan to build a similar bridge on its side that will provide safe and secure movement of pilgrims and address concerns regarding flooding. The bridge is over a creek of which the majority part falls in Pakistan. Tension between India and Pakistan has escalated after New Delhi revoked Jammu and Kashmir’s special status. Reacting to India’s move on Kashmir, Pakistan downgraded diplomatic ties with New Delhi and expelled the Indian High Commissioner. PTI"
"Deepkamal Kaur Tribune News Service Jalandhar, August 28 Over the years, crores have been spent on irrigation and flood control on the 1,400-km dhussi bundh in the state. Around Rs 22.66 crore has been sanctioned for this fiscal too. But after witnessing last week’s flood havoc across Jalandhar alone, it now seems that either the funds were less or these were improperly utilised as the Sutlej banks unexpectedly gave way at 18 points, leading to the worst-ever disaster. As many as 21 villages remained flooded in Phillaur and Shahkot subdivisions for nearly a week with huge losses incurred by all departments, including the PSPCL, Railways, School Education and Agriculture. Even though the final estimates for the repair work of the bundhs are yet to be prepared but it is learnt that all big and small breaches would require at least Rs 10 crore. Though the villagers have been venting their ire against the Drainage Department for their alleged laxity, the officials are not ready to accept any fault at their end.(adsbygoogle = window.adsbygoogle || []).push({ }); “What could have we done when nearly 2.75 lakh cusecs of water came flowing from the Bhakra and its tributaries in one go? Our bundhs have been designed only to bear water up to the capacity of 2 lakh cusecs. Water at some places was flowing over the berms. Had the bundhs not been strong enough, there could have been 500-600 breaches going by the amount of water that suddenly flowed in,” said Chief Engineer, Drainage, Sanjiv Gupta. A junior engineer said, “The Jalandhar circle that includes embankments falling in five districts (Jalandhar, Kapurthala, Nawanshahr, Ludhiana and Hoshiarpur) got only Rs 4-5 lakh. The most affected Lohian-Shahkot area, which falls in the 45-km section, got just Rs 30 lakh. This amount gets used up in cleaning just 15 km of drains.” Talking about the reasons for Lohian villages bearing the maximum brunt, drainage officials said, “This area forms a deadlock with gates at Harike lying shut. There was no way for water to go beyond. So, the water got collected here, which just kept on spreading, flooding more villages each day.” DC Varinder Kumar Sharma said, “I do not want to get into the debate on the working of the Drainage Department. I am more concerned about getting all breaches plugged. All breaches in Phillaur have been filled. We’ve got access to four-five breaches in Lohian beyond Janian Chahal village. We have taken permission to carry sandbags across the Gidderpindi track between 7 am and 7 pm.”"
